x-coordinate,y-coordinate,Similarity_score
../data/JSON/dir_0/10200.json,../data/JSON/dir_0/1600.json,0.9999656328097322
../data/JSON/dir_0/10200.json,../data/JSON/dir_0/3000.json,0.9999656328097322
../data/JSON/dir_0/10200.json,../data/JSON/dir_0/10000.json,0.9999656328097322
../data/JSON/dir_0/10200.json,../data/JSON/dir_0/2200.json,0.9999656328097322
../data/JSON/dir_0/10200.json,../data/JSON/dir_0/1400.json,0.9999999999999999
../data/JSON/dir_0/10200.json,../data/JSON/dir_0/1800.json,0.9999656328097322
../data/JSON/dir_0/10200.json,../data/JSON/dir_0/8800.json,0.9999656328097322
../data/JSON/dir_0/10200.json,../data/JSON/dir_0/9600.json,0.9999656328097322
../data/JSON/dir_0/10200.json,../data/JSON/dir_0/8400.json,0.9999656328097322
../data/JSON/dir_0/3200.json,../data/JSON/dir_0/1600.json,1.0
../data/JSON/dir_0/3200.json,../data/JSON/dir_0/3000.json,1.0
../data/JSON/dir_0/3200.json,../data/JSON/dir_0/10000.json,1.0
../data/JSON/dir_0/3200.json,../data/JSON/dir_0/2200.json,1.0
../data/JSON/dir_0/3200.json,../data/JSON/dir_0/1400.json,0.9999656328097322
../data/JSON/dir_0/3200.json,../data/JSON/dir_0/1800.json,1.0
../data/JSON/dir_0/3200.json,../data/JSON/dir_0/8800.json,1.0
../data/JSON/dir_0/3200.json,../data/JSON/dir_0/9600.json,1.0
../data/JSON/dir_0/3200.json,../data/JSON/dir_0/8400.json,1.0
../data/JSON/dir_0/1600.json,../data/JSON/dir_0/3000.json,1.0
../data/JSON/dir_0/1600.json,../data/JSON/dir_0/10000.json,1.0
../data/JSON/dir_0/1600.json,../data/JSON/dir_0/2200.json,1.0
../data/JSON/dir_0/1600.json,../data/JSON/dir_0/1400.json,0.9999656328097322
../data/JSON/dir_0/1600.json,../data/JSON/dir_0/1800.json,1.0
../data/JSON/dir_0/1600.json,../data/JSON/dir_0/8800.json,1.0
../data/JSON/dir_0/1600.json,../data/JSON/dir_0/9600.json,1.0
../data/JSON/dir_0/1600.json,../data/JSON/dir_0/8400.json,1.0
../data/JSON/dir_0/3000.json,../data/JSON/dir_0/10000.json,1.0
../data/JSON/dir_0/3000.json,../data/JSON/dir_0/2200.json,1.0
../data/JSON/dir_0/3000.json,../data/JSON/dir_0/1400.json,0.9999656328097322
../data/JSON/dir_0/3000.json,../data/JSON/dir_0/1800.json,1.0
../data/JSON/dir_0/3000.json,../data/JSON/dir_0/8800.json,1.0
../data/JSON/dir_0/3000.json,../data/JSON/dir_0/9600.json,1.0
../data/JSON/dir_0/3000.json,../data/JSON/dir_0/8400.json,1.0
../data/JSON/dir_0/10000.json,../data/JSON/dir_0/2200.json,1.0
../data/JSON/dir_0/10000.json,../data/JSON/dir_0/1400.json,0.9999656328097322
../data/JSON/dir_0/10000.json,../data/JSON/dir_0/1800.json,1.0
../data/JSON/dir_0/10000.json,../data/JSON/dir_0/8800.json,1.0
../data/JSON/dir_0/10000.json,../data/JSON/dir_0/9600.json,1.0
../data/JSON/dir_0/10000.json,../data/JSON/dir_0/8400.json,1.0
../data/JSON/dir_0/2200.json,../data/JSON/dir_0/1400.json,0.9999656328097322
../data/JSON/dir_0/2200.json,../data/JSON/dir_0/1800.json,1.0
../data/JSON/dir_0/2200.json,../data/JSON/dir_0/8800.json,1.0
../data/JSON/dir_0/2200.json,../data/JSON/dir_0/9600.json,1.0
../data/JSON/dir_0/2200.json,../data/JSON/dir_0/8400.json,1.0
../data/JSON/dir_0/1400.json,../data/JSON/dir_0/1800.json,0.9999656328097322
../data/JSON/dir_0/1400.json,../data/JSON/dir_0/8800.json,0.9999656328097322
../data/JSON/dir_0/1400.json,../data/JSON/dir_0/9600.json,0.9999656328097322
../data/JSON/dir_0/1400.json,../data/JSON/dir_0/8400.json,0.9999656328097322
../data/JSON/dir_0/1800.json,../data/JSON/dir_0/8800.json,1.0
../data/JSON/dir_0/1800.json,../data/JSON/dir_0/9600.json,1.0
../data/JSON/dir_0/1800.json,../data/JSON/dir_0/8400.json,1.0
../data/JSON/dir_0/8800.json,../data/JSON/dir_0/9600.json,1.0
../data/JSON/dir_0/8800.json,../data/JSON/dir_0/8400.json,1.0
../data/JSON/dir_0/9600.json,../data/JSON/dir_0/8400.json,1.0
